Question ID,Question,Option A,Option B,Option C,Option D,Answer,Explanation
169,What is the output of print(4 * 7)?,11,28,27,Error,28,"Multiplication of 4 and 7 gives 28, so 28 is right."
170,What is the output of print(8 * -5)?,3,-40,-41,-39,-40,"Multiplication of 8 and -5 gives -40, so -40 is right."
171,What is the output of print(2 * -2)?,0,-4,4,Error,-4,"Multiplication of 2 and -2 gives -4, so -4 is right."
172,What is 'mississippi'.count('ss')?,TRUE,0,3,2,2,2 is correct because it matches how this feature behaves in Python.
173,What is the output of print(0 * 3)?,-3,3,0,1,0,"Multiplication of 0 and 3 gives 0, so 0 is right."
174,Which module is recommended for cryptographic randomness?,hashlib,random,secrets,uuid,secrets,secrets provides strong random values designed for security sensitive tasks.
175,What is the output of print(-2 * 3)?,-7,Error,-6,-5,-6,"Multiplication of -2 and 3 gives -6, so -6 is right."
176,What is the output of print(-3 * -8)?,-11,5,24,23,24,"Multiplication of -3 and -8 gives 24, so 24 is right."
177,What is the output of print(-8 * 4)?,-32,-4,-12,-31,-32,"Multiplication of -8 and 4 gives -32, so -32 is right."
178,"What is isinstance(True,int)?",None,TRUE,FALSE,TypeError,TRUE,"This follows Python’s rules for that operation, so this truth value is the expected outcome."
179,What does PEP stand for?,Python Enhancement Proposal,Proposal for Enhanced Python,Python Engineering Plan,Programming Enhancement Proposal,Python Enhancement Proposal,"PEP means Python Enhancement Proposal, which documents ideas and changes to the language."
180,What is the output of print(9 * 5)?,Error,44,14,45,45,"Multiplication of 9 and 5 gives 45, so 45 is right."
181,What is type(range(3)).__name__?,iterator,list,range,TRUE,range,range objects have their own type in Python and generate sequences lazily.
182,What is the output of print(2 * -6)?,8,-11,Error,-12,-12,"Multiplication of 2 and -6 gives -12, so -12 is right."
183,What does [0]*3 produce?,"[0, 0, 0]","(0,0,0)","[0,3]","[0,0,0,0]","[0, 0, 0]","Multiplying a list by 3 repeats its elements three times, giving three zeros."
184,What is 'python'[::-1]?,py,pnohty,nohtyp,python,nohtyp,"Slicing with step -1 reverses the sequence, so you get the string backwards."
185,Which exception is raised for an out-of-range list index?,ValueError,LookupError,TypeError,IndexError,IndexError,Accessing a list with an invalid index raises IndexError.
186,What is the output of print(-4 * 0)?,-4,-1,Error,0,0,"Multiplication of -4 and 0 gives 0, so 0 is right."
187,"What is {1,2,3} - {2}?",{2},"{1,2}","{1, 3}","{2,3}","{1, 3}",Set difference removes elements from the left set that appear on the right.
188,Which keyword is used to define a coroutine function?,async def,def coroutine,def async,await def,async def,async def defines a coroutine function that can be awaited.
189,What is the output of print(-8 * 5)?,-3,-13,-39,-40,-40,"Multiplication of -8 and 5 gives -40, so -40 is right."
190,Which method adds a single element to a list?,append,push,extend,add,append,append is correct because it matches how this feature behaves in Python.
191,What is the output of print(2 * -7)?,-13,-14,Error,9,-14,"Multiplication of 2 and -7 gives -14, so -14 is right."
192,What is the output of print(3 * -6)?,-18,-19,-3,Error,-18,"Multiplication of 3 and -6 gives -18, so -18 is right."
193,What is the output of print(-2 * 4)?,-6,-8,Error,2,-8,"Multiplication of -2 and 4 gives -8, so -8 is right."
194,What is the output of print(0 * -1)?,-1,Error,0,1,0,"Multiplication of 0 and -1 gives 0, so 0 is right."
195,What is the output of print(-7 * 5)?,Error,-2,-35,-34,-35,"Multiplication of -7 and 5 gives -35, so -35 is right."
196,What is the output of print(-5 * -6)?,Error,1,30,31,30,"Multiplication of -5 and -6 gives 30, so 30 is right."
197,What is the output of print(7 * -5)?,-35,Error,2,12,-35,"Multiplication of 7 and -5 gives -35, so -35 is right."
198,What is the output of print(-1 * 2)?,1,-1,-3,-2,-2,"Multiplication of -1 and 2 gives -2, so -2 is right."
199,What is the output of print(-1 * 6)?,5,-6,-7,-5,-6,"Multiplication of -1 and 6 gives -6, so -6 is right."
200,What is the output of print(1 * -9)?,Error,-9,-8,-10,-9,"Multiplication of 1 and -9 gives -9, so -9 is right."
201,Which keyword annotates variables with types?,as,:,type,{},:,: is correct because it matches how this feature behaves in Python.
202,What is sum(i*i for i in range(4))?,13,16,12,14,14,14 is correct because it matches how this feature behaves in Python.
203,What is the output of print(-8 * 2)?,-6,-16,-15,-17,-16,"Multiplication of -8 and 2 gives -16, so -16 is right."
204,What is the output of print(-8 * 7)?,Error,-1,-56,-55,-56,"Multiplication of -8 and 7 gives -56, so -56 is right."
205,Which module helps parse command-line arguments?,argparse,shlex,getopt,click,argparse,argparse parses command-line arguments and automatically builds help messages.
206,What is the output of print(-2 * 3)?,-5,1,-6,Error,-6,"Multiplication of -2 and 3 gives -6, so -6 is right."
207,What is the output of print(6 * -1)?,-6,7,Error,-7,-6,"Multiplication of 6 and -1 gives -6, so -6 is right."
208,What is the output of print(8 * 2)?,16,15,17,6,16,"Multiplication of 8 and 2 gives 16, so 16 is right."
209,What is the output of print(-6 * -4)?,-10,Error,24,-2,24,"Multiplication of -6 and -4 gives 24, so 24 is right."
210,What is the output of print(6 * -7)?,-41,-42,-1,13,-42,"Multiplication of 6 and -7 gives -42, so -42 is right."
211,What is the output of print(8 * 6)?,49,14,48,47,48,"Multiplication of 8 and 6 gives 48, so 48 is right."
212,What is the output of print(-5 * -5)?,25,26,-10,0,25,"Multiplication of -5 and -5 gives 25, so 25 is right."
213,"What is list(zip([1,2,3],[4,5])) length?",0,5,2,3,2,"zip stops at the shortest input, so the length matches the smaller list."
214,What does bool('') return?,FALSE,(),TRUE,None,FALSE,"Empty strings are falsy in Python, so bool of an empty string is False."
215,What is the output of print(-4 * 7)?,-29,3,-28,-27,-28,"Multiplication of -4 and 7 gives -28, so -28 is right."
216,What is the output of print(2 * 3)?,Error,6,7,5,6,"Multiplication of 2 and 3 gives 6, so 6 is right."
217,Which operator performs floor division?,^^,/,//,**,//,// is correct because it matches how this feature behaves in Python.
218,Which keyword declares a class method?,@overload,@classmethod,@abstractmethod,@staticmethod,@classmethod,@classmethod is correct because it matches how this feature behaves in Python.
219,What is the output of print(1 * -9)?,-8,Error,-10,-9,-9,"Multiplication of 1 and -9 gives -9, so -9 is right."
220,What is the output of print(5 * 4)?,21,Error,20,19,20,"Multiplication of 5 and 4 gives 20, so 20 is right."
221,What is the output of print(-1 * -7)?,Error,-8,7,6,7,"Multiplication of -1 and -7 gives 7, so 7 is right."
222,What is the output of print(-1 * -5)?,-6,Error,5,6,5,"Multiplication of -1 and -5 gives 5, so 5 is right."
223,What is the output of print(-7 * 2)?,-14,-13,-15,-9,-14,"Multiplication of -7 and 2 gives -14, so -14 is right."
224,What is the output of print(-5 * -7)?,34,35,2,-12,35,"Multiplication of -5 and -7 gives 35, so 35 is right."
225,"What is {1,2} | {2,3}?","{1,2}","{2,3}","{1, 2, 3}",{2},"{1, 2, 3}",Set union combines unique elements from both sets.
226,Which collection does not allow duplicate elements?,set,deque,tuple,dict,set,"Sets keep unique elements only, so duplicates collapse to one."
227,What is the output of print(-6 * 8)?,-14,-48,-47,2,-48,"Multiplication of -6 and 8 gives -48, so -48 is right."
228,Which exception is raised for an out-of-range list index?,IndexError,TypeError,LookupError,KeyError,IndexError,Accessing a list with an invalid index raises IndexError.
229,What is the output of print(1 * -7)?,8,-7,-8,-6,-7,"Multiplication of 1 and -7 gives -7, so -7 is right."
230,What is the output of print(7 * 0)?,1,Error,7,0,0,"Multiplication of 7 and 0 gives 0, so 0 is right."
231,"What is {1,2,3} - {2}?","{1,2,3}","{1,2}",{2},"{1, 3}","{1, 3}",Set difference removes elements from the left set that appear on the right.
232,Which statement ensures cleanup for context managers?,0,with,using,context,with,"with ensures files are closed even if errors happen, which is why it is used for cleanup."
233,What is the output of print(-8 * -5)?,39,40,-13,Error,40,"Multiplication of -8 and -5 gives 40, so 40 is right."
234,What is the output of print(5 * -7)?,-2,-34,-35,12,-35,"Multiplication of 5 and -7 gives -35, so -35 is right."
235,"What is 'abc'.replace('b','x')?",axc,abc,xbc,ac,axc,"String methods return new strings without changing the original, and this method does exactly what its name says."
236,"What is sorted([3,1,2])?","[1, 2, 3]","[3,2,1]",Error,"[1,3,2]","[1, 2, 3]","sorted creates and returns a new sorted list, leaving the original alone."
237,What is the output of print(-6 * 5)?,-11,-30,-1,-31,-30,"Multiplication of -6 and 5 gives -30, so -30 is right."
238,What is ''.strip()?,'' '',' ',,None,,nan is correct because it matches how this feature behaves in Python.
239,What is the output of print(5 * 3)?,2,15,14,16,15,"Multiplication of 5 and 3 gives 15, so 15 is right."
240,What is the output of print(-2 * -3)?,-5,1,7,6,6,"Multiplication of -2 and -3 gives 6, so 6 is right."
241,What is the output of print(8 * 2)?,17,Error,6,16,16,"Multiplication of 8 and 2 gives 16, so 16 is right."
242,What is the output of print(-4 * 9)?,-13,-36,-35,-37,-36,"Multiplication of -4 and 9 gives -36, so -36 is right."
243,What is the output of print(-9 * 5)?,-44,-14,-4,-45,-45,"Multiplication of -9 and 5 gives -45, so -45 is right."
244,What is the output of print(-1 * 7)?,Error,-7,-8,6,-7,"Multiplication of -1 and 7 gives -7, so -7 is right."
245,What is the output of print(3 * 5)?,Error,16,15,8,15,"Multiplication of 3 and 5 gives 15, so 15 is right."
246,What is the output of print(-5 * -7)?,36,34,35,2,35,"Multiplication of -5 and -7 gives 35, so 35 is right."
247,What is the output of print(8 * -5)?,3,-39,-41,-40,-40,"Multiplication of 8 and -5 gives -40, so -40 is right."
248,"What is [1,2,3].append(4) return value?",None,"[1,2,3]",{},"[1,2,3,4]",None,"append changes the list in place and returns None, which is why the value is None."
249,What is the output of print(-2 * 4)?,Error,2,-7,-8,-8,"Multiplication of -2 and 4 gives -8, so -8 is right."
250,What is the output of print(0 * 9)?,9,0,1,-9,0,"Multiplication of 0 and 9 gives 0, so 0 is right."
251,What is the output of print(3 * 8)?,24,-5,Error,25,24,"Multiplication of 3 and 8 gives 24, so 24 is right."
252,What is the output of print(3 * -7)?,-21,Error,-4,10,-21,"Multiplication of 3 and -7 gives -21, so -21 is right."
253,"What does round(2.675,2) equal in CPython?",2.7,2.68,2.67,2.6,2.67,"Binary floating point rounds 2.675 to 2.67 in CPython due to representation, so 2.67 is expected."
254,Which operator tests object identity?,id,==,equals,is,is,"is checks whether two names reference the same object, not just equal values."
255,What is the output of print(-1 * -6)?,5,Error,7,6,6,"Multiplication of -1 and -6 gives 6, so 6 is right."
256,What is the output of print(-8 * 5)?,-41,-40,-13,-39,-40,"Multiplication of -8 and 5 gives -40, so -40 is right."
257,What is the output of print(5 * -8)?,-39,Error,13,-40,-40,"Multiplication of 5 and -8 gives -40, so -40 is right."
258,What is the output of print(7 * 1)?,7,8,6,Error,7,"Multiplication of 7 and 1 gives 7, so 7 is right."
259,What is the output of print(-3 * 5)?,-16,Error,-15,2,-15,"Multiplication of -3 and 5 gives -15, so -15 is right."
260,What does {x for x in 'aab'} produce length of?,1,0,4,2,2,"A set comprehension keeps unique letters only, so only a and b remain, making the length 2."
261,What is the output of print(-8 * -5)?,-3,40,41,-13,40,"Multiplication of -8 and -5 gives 40, so 40 is right."
262,Which method joins a list of strings with a separator?,concat,join,combine,append,join,join is correct because it matches how this feature behaves in Python.
263,What is the output of print(-5 * -1)?,6,5,-6,Error,5,"Multiplication of -5 and -1 gives 5, so 5 is right."
264,What is the output of print(5 * -2)?,-9,Error,7,-10,-10,"Multiplication of 5 and -2 gives -10, so -10 is right."
265,"What does {'a':1}.get('b',99) return?",99,KeyError,0,1,99,"get returns the default you pass when the key is missing, so you see 99."
266,What is the output of print(-7 * -6)?,42,Error,-13,41,42,"Multiplication of -7 and -6 gives 42, so 42 is right."
267,What is the output of print(3 * 2)?,Error,7,6,5,6,"Multiplication of 3 and 2 gives 6, so 6 is right."
268,What is the output of print(4 * 6)?,24,10,Error,-2,24,"Multiplication of 4 and 6 gives 24, so 24 is right."
269,Which module is recommended for cryptographic randomness?,hashlib,uuid,secrets,[],secrets,secrets provides strong random values designed for security sensitive tasks.
270,What is the output of print(4 * -8)?,-32,-33,-31,-4,-32,"Multiplication of 4 and -8 gives -32, so -32 is right."
271,What is the output of print(5 * 0)?,0,5,Error,-1,0,"Multiplication of 5 and 0 gives 0, so 0 is right."
272,What is the output of print(3 * -5)?,-16,-2,-15,8,-15,"Multiplication of 3 and -5 gives -15, so -15 is right."
273,What is the output of print(6 * 9)?,15,-3,Error,54,54,"Multiplication of 6 and 9 gives 54, so 54 is right."
274,What is the output of print(-5 * -9)?,45,Error,46,44,45,"Multiplication of -5 and -9 gives 45, so 45 is right."
275,Which module offers precise decimal arithmetic?,statistics,fractions,decimal,math,decimal,"decimal handles base-10 decimals precisely, avoiding common binary float surprises."
276,Which built-in converts a string to an integer?,ord,int,float,str,int,int is correct because it matches how this feature behaves in Python.
277,What is the output of print(-5 * -4)?,-1,20,19,21,20,"Multiplication of -5 and -4 gives 20, so 20 is right."
278,"What is list(zip([1,2,3],[4,5])) length?",1,3,5,2,2,"zip stops at the shortest input, so the length matches the smaller list."
279,What is the output of print(0 * -6)?,-6,0,Error,-1,0,"Multiplication of 0 and -6 gives 0, so 0 is right."
280,What is the output of print(7 * 1)?,8,6,7,Error,7,"Multiplication of 7 and 1 gives 7, so 7 is right."
281,"What is ''.join(['a','b'])?","a,b",ab,"['a','b']",a b,ab,join glues the strings together using the given separator; an empty separator just concatenates them.
282,What is the output of print(8 * 2)?,16,10,17,Error,16,"Multiplication of 8 and 2 gives 16, so 16 is right."
283,What is the output of print(5 * -8)?,-3,-40,13,-41,-40,"Multiplication of 5 and -8 gives -40, so -40 is right."
284,What is 'Python'.lower()?,pYTHON,PYTHON,python,py-thon,python,"String methods return new strings without changing the original, and this method does exactly what its name says."
285,"What is {'a':1,'b':2} == {'b':2,'a':1}?",0,None,TypeError,TRUE,TRUE,"Dictionaries compare by key and value pairs, not by insertion order, so these are equal."
286,Which module offers precise decimal arithmetic?,decimal,fractions,statistics,numbers,decimal,"decimal handles base-10 decimals precisely, avoiding common binary float surprises."
287,Which keyword declares a class method?,@property,@classmethod,@staticmethod,@abstractmethod,@classmethod,@classmethod is correct because it matches how this feature behaves in Python.
288,What does PEP stand for?,Python Enhancement Proposal,Python Extended Plan,Proposal for Enhanced Python,FALSE,Python Enhancement Proposal,"PEP means Python Enhancement Proposal, which documents ideas and changes to the language."
289,What is the output of print(2 * -4)?,-7,-2,-8,-9,-8,"Multiplication of 2 and -4 gives -8, so -8 is right."
290,What is the output of print(1 * 0)?,1,Error,-1,0,0,"Multiplication of 1 and 0 gives 0, so 0 is right."
291,Which keyword annotates variables with types?,:,::,->,type,:,: is correct because it matches how this feature behaves in Python.
292,Which built-in converts a string to an integer?,int,float,0,bool,int,int is correct because it matches how this feature behaves in Python.
293,"What is (2,)*3?","(2, 2, 2)","(2,3)","(2,2,2,)","[2,2,2]","(2, 2, 2)","(2, 2, 2) is correct because it matches how this feature behaves in Python."
294,What is the output of print(2 * -3)?,-6,5,Error,-5,-6,"Multiplication of 2 and -3 gives -6, so -6 is right."
295,What is the output of print(9 * -1)?,Error,-9,8,-10,-9,"Multiplication of 9 and -1 gives -9, so -9 is right."
296,What is the output of print(-3 * 5)?,Error,-15,-8,-14,-15,"Multiplication of -3 and 5 gives -15, so -15 is right."
297,Which statement is used to handle exceptions?,try ... except,guard ... catch,trap ... recover,handle ... except,try ... except,try ... except is correct because it matches how this feature behaves in Python.
298,Which module provides a LRU cache decorator?,functools,itertools,0,operator,functools,functools has handy function utilities like lru_cache for memoization.
299,What is the output of print(8 * -3)?,-24,-25,-23,5,-24,"Multiplication of 8 and -3 gives -24, so -24 is right."
300,What is the output of print(-9 * 4)?,Error,-35,-37,-36,-36,"Multiplication of -9 and 4 gives -36, so -36 is right."
301,What is the output of print(5 * -1)?,Error,4,-6,-5,-5,"Multiplication of 5 and -1 gives -5, so -5 is right."
302,What is the output of print(2 * 1)?,3,2,1,Error,2,"Multiplication of 2 and 1 gives 2, so 2 is right."
303,What is the output of print('A' < 'a') in ASCII?,TRUE,FALSE,Error,None,TRUE,"This follows Python’s rules for that operation, so this truth value is the expected outcome."
304,What is the output of print(5 * -4)?,Error,-19,-20,-21,-20,"Multiplication of 5 and -4 gives -20, so -20 is right."
305,What is the output of print(-7 * -7)?,49,0,48,-14,49,"Multiplication of -7 and -7 gives 49, so 49 is right."
306,What is the output of print(-7 * -2)?,14,Error,13,15,14,"Multiplication of -7 and -2 gives 14, so 14 is right."
307,What is the output of print(8 * -7)?,-56,-57,1,-55,-56,"Multiplication of 8 and -7 gives -56, so -56 is right."
308,What is the output of print(7 * -9)?,-63,-2,16,-64,-63,"Multiplication of 7 and -9 gives -63, so -63 is right."
309,What is the output of print(7 * 5)?,36,34,35,Error,35,"Multiplication of 7 and 5 gives 35, so 35 is right."
310,What is the output of print(0 * 6)?,-1,6,0,-6,0,"Multiplication of 0 and 6 gives 0, so 0 is right."
311,What is the output of print(2 * -2)?,-4,Error,0,4,-4,"Multiplication of 2 and -2 gives -4, so -4 is right."
312,What is the output of print(6 * 9)?,Error,15,-3,54,54,"Multiplication of 6 and 9 gives 54, so 54 is right."
313,What is the output of print(-6 * 7)?,-43,-41,Error,-42,-42,"Multiplication of -6 and 7 gives -42, so -42 is right."
314,What is the output of print(1 * -5)?,-6,Error,-5,-4,-5,"Multiplication of 1 and -5 gives -5, so -5 is right."
315,What is the output of print(8 * -7)?,1,-56,15,-55,-56,"Multiplication of 8 and -7 gives -56, so -56 is right."
316,Which keyword is used to create an anonymous function?,func,def,anon,lambda,lambda,lambda is correct because it matches how this feature behaves in Python.
317,Which built-in returns a sequence length?,len,count,cardinality,size,len,len is correct because it matches how this feature behaves in Python.
318,What is the output of print(-3 * -9)?,-12,28,6,27,27,"Multiplication of -3 and -9 gives 27, so 27 is right."
319,What is the output of print(type([]).__name__)?,tuple,object,list,dict,list,"Lists use square brackets and are mutable ordered collections, so their type is list."
320,What is the output of print(-5 * -4)?,-9,-1,21,20,20,"Multiplication of -5 and -4 gives 20, so 20 is right."
321,"What is [1,2,3] + [4]?","[4,1,2,3]","[1,2,3,4,]","[1,2,3]","[1, 2, 3, 4]","[1, 2, 3, 4]","[1, 2, 3, 4] is correct because it matches how this feature behaves in Python."
322,What is the output of print(-5 * 8)?,-40,-13,Error,-39,-40,"Multiplication of -5 and 8 gives -40, so -40 is right."
323,Which data structure is best for FIFO operations in collections?,tuple,array.array,list,collections.deque,collections.deque,"collections.deque is built for fast appends and pops from both ends, perfect for FIFO queues."
324,Which function converts an ASCII code point to character?,chr,hex,'',ord,chr,chr turns a code point into the corresponding character; ord does the reverse.
325,Which statement is used to handle exceptions?,try ... except,[],trap ... recover,guard ... catch,try ... except,try ... except is correct because it matches how this feature behaves in Python.
326,What is the output of print(-6 * -7)?,Error,41,43,42,42,"Multiplication of -6 and -7 gives 42, so 42 is right."
327,What is the output of print(-8 * -5)?,39,40,41,-3,40,"Multiplication of -8 and -5 gives 40, so 40 is right."
328,Which keyword declares a class method?,@abstractmethod,@classmethod,@overload,@property,@classmethod,@classmethod is correct because it matches how this feature behaves in Python.
329,What is the output of print(4 * -5)?,9,Error,-19,-20,-20,"Multiplication of 4 and -5 gives -20, so -20 is right."
330,What is 5//2?,2.5,2,Error,2,2,"The // operator is floor division, which drops the fractional part toward negative infinity."
331,What is the output of print(-5 * 5)?,-25,-10,-24,Error,-25,"Multiplication of -5 and 5 gives -25, so -25 is right."
